sentiment_mean,sentiment_variance,emotion_neutral,emotion_happiness,emotion_anger,emotion_sadness,emotion_frustration,silence_ratio,interruption_frequency,talk_listen_ratio,turn_taking_frequency,sale_outcome
-0.059845703726200045,0.0555511452073239,0.1860584520709901,0.19693368682948972,0.1499123917339664,0.12703590015779292,0.340059569207761,0.30196248913041984,0.31743003145862847,0.3588207067190481,0.1945871013491831,0
0.4821128244742161,0.06813255171984411,0.27490537971151907,0.47763783885149474,0.1499883879306705,0.06140076646255637,0.03606762704375942,0.06526737089306056,0.015285913918433203,0.9721704098691557,0.34820441197786667,1
0.0644943269450127,0.0263735317445744,0.345230514674111,0.49540627521453356,0.04966731287256351,0.024014331285397497,0.08568156595339431,0.11131012566471447,0.0025386355660344862,0.9093068181563333,0.5147916686542192,1
0.6102525709465942,0.02227343280280928,0.351800616857535,0.39640240673495575,0.11524617828962357,0.05108580192561247,0.08546499619227323,0.18562380417406227,0.03482554670233003,1.1597926424118676,0.5350959038223428,1
-0.06554155953583134,0.17782722504778103,0.24001899502359086,0.14812968286927813,0.3247558618813456,0.16166089521804738,0.1254345650077379,0.20863480289400171,0.3265411767020857,0.8582785962181181,0.31122393042976715,0
0.19505129190753953,0.05681695705121868,0.2931676866892678,0.0641633190806427,0.2794318087453304,0.14549500060738266,0.2177421848773764,0.2832143548943398,0.1564363479171284,0.7173285644459839,0.20600566840781587,0
-0.09282045566024892,0.12522744420307996,0.20050542319803333,0.16278140755367568,0.21110941160730712,0.1761511783160618,0.24945257932492199,0.30139854705546076,0.21267488579198324,0.38458374585678207,0.27348404229885226,0
-0.5673856953030003,0.17286534765112999,0.2667400050425515,0.20742219215692667,0.1571017976651118,0.18858605875275522,0.18014994638265477,0.22747462199799026,0.3751940726386729,0.4231367678270652,0.3850712061462408,0
0.5547467240279111,0.08746575249307091,0.4273458345200314,0.4272555686275816,0.08855494223328256,0.031413872941255146,0.025429781677849202,0.10064227571054421,0.09429097039125192,1.0262420524145286,0.4556371865230098,1
0.07762397639061588,0.02403950683025824,0.4366741611310326,0.3713779442493453,0.10549301338348588,0.08284239395863163,0.003612487277504611,0.19548647782429918,0.08324426408004218,0.9486373774747934,0.35454749016213016,1
